matchGroup,nMatchGroup,focalIndex,comparisonIndex,matchThreshold,score,CXX.402,CXX.402.2,AHT.142,AHT.142.2,REN105L03,REN105L03.2,CPH18,CPH18.2,CPH8,CPH8.2,REN54P11,REN54P11.2,RF2001Fam,RF2001Fam.2,RFcph.2.2,RFcph.2,fh2088,fh2088.2,REN162C04,REN162C04.2,AHTh171,AHTh171.2,INU055,INU055.2,fh2010,fh2010.2,fh2004,fh2004.2,Lat,Long
1,2,F16-048,F16-048,0.866666667,1,78,78,130,132,154,160,168,178,174,174,210,216,216,220,84,84,104,108,174,174,172,172,212,216,222,222,260,260,39.00009,-121.1353
2,4,F16-049,F16-049,0.866666667,1,78,78,130,132,154,160,168,178,174,174,210,216,220,220,84,84,108,108,174,174,172,172,212,216,222,222,260,260,39.00009,-121.1353
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,4,F16-049,F16-105,0.866666667,0.87,78,78,130,132,154,160,168,178,174,174,210,216,220,220,84,84,108,108,158,174,172,172,212,216,222,222,242,260,38.91504,-121.0882
2,3,F16-105,F16-105,0.866666667,1,78,78,130,132,154,160,168,178,174,174,210,216,220,220,84,84,108,108,158,174,172,172,212,216,222,222,242,260,38.91504,-121.0882
2,3,F16-106,F16-106,0.866666667,1,78,78,130,132,154,160,168,178,174,174,210,216,220,220,84,84,108,108,158,174,172,172,212,216,222,222,260,260,38.89308,-121.1073
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1,F16-063,F16-063,0.866666667,1,78,78,130,130,162,164,168,180,172,174,206,214,216,220,84,84,104,108,174,190,158,170,218,222,218,218,246,260,38.89212,-121.1062
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1,F16-066,F16-066,0.866666667,1,80,80,132,132,154,154,170,172,174,174,206,206,216,220,84,84,104,112,176,176,158,164,214,222,222,222,242,260,38.8922,-121.1062
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2,F16-081,F16-081,0.866666667,1,76,76,130,132,160,162,174,178,174,174,206,206,216,220,84,84,104,112,176,176,158,170,212,216,218,222,246,260,38.96327,-121.1446
5,2,F16-135,F16-135,0.866666667,1,76,76,130,132,160,162,174,178,174,174,206,206,216,220,84,84,104,112,158,176,158,170,212,216,218,222,246,260,39.12271,-121.106
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,4,F16-086,F16-086,0.866666667,1,78,78,132,132,162,164,178,180,174,174,212,214,216,220,84,84,100,108,170,174,170,170,210,218,222,222,260,260,38.97282,-121.1352
6,4,F16-087,F16-087,0.866666667,1,78,78,132,132,162,164,178,180,174,174,212,214,216,220,84,84,100,108,170,174,170,170,210,218,222,222,260,260,38.98433,-121.1129
6,4,F16-138,F16-138,0.866666667,1,78,78,132,132,162,164,178,180,174,174,212,214,216,220,84,86,100,108,170,174,170,170,210,218,222,222,260,260,39.12332,-121.1089
6,4,F16-139,F16-139,0.866666667,1,78,80,132,132,162,164,178,180,174,174,212,214,216,220,84,86,100,108,170,174,170,170,210,218,222,222,260,260,38.992,-121.052
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,1,F16-095,F16-095,0.866666667,1,78,78,122,132,166,170,178,178,174,174,204,212,216,220,84,84,104,108,176,176,158,174,214,216,218,222,260,260,38.97123,-121.1356
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1,F16-115,F16-115,0.866666667,1,78,80,130,130,162,164,168,180,172,174,206,214,216,220,86,86,104,108,174,190,158,170,218,222,218,218,246,260,38.89559,-121.1351
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1,F16-119b,F16-119b,0.866666667,1,78,80,132,132,154,154,170,172,174,174,206,212,216,220,84,86,104,108,176,176,170,172,216,218,222,222,246,260,38.89398,-121.1324
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,1,F16-121,F16-121,0.866666667,1,78,78,132,132,160,162,168,178,174,174,204,204,220,220,84,84,104,108,174,176,158,172,210,210,222,222,246,246,38.89363,-121.1315
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,1,F16-126,F16-126,0.866666667,1,78,78,130,132,154,162,178,178,174,174,206,212,216,220,84,84,104,108,176,176,170,172,216,218,222,222,246,260,38.97564,-121.137
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,1,F16-128,F16-128,0.866666667,1,78,78,132,140,160,162,170,178,174,174,206,216,220,220,84,86,104,108,176,186,172,172,216,216,218,222,242,260,38.95054,-121.126
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,1,F16-136,F16-136,0.866666667,1,78,78,132,140,160,166,172,172,174,174,208,210,220,220,84,84,104,108,176,186,170,170,222,222,222,222,242,246,39.1247,-121.1016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,1,F16-140,F16-140,0.866666667,1,78,80,132,132,164,164,174,178,174,174,208,212,216,220,84,84,104,108,174,174,158,158,210,222,222,222,260,260,38.99291,-121.0502
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,4,F16-146,F16-146,0.866666667,1,78,78,130,134,160,164,178,178,174,174,204,206,220,224,84,84,104,108,176,176,158,172,220,220,222,222,242,260,38.98933,-121.07
15,4,F16-148,F16-148,0.866666667,1,78,78,130,134,160,164,178,178,174,174,204,206,220,224,84,84,104,108,176,176,158,172,220,220,222,222,242,260,38.98901,-121.0734
15,4,F16-151,F16-151,0.866666667,1,78,78,130,134,160,164,178,178,174,174,204,206,220,224,84,84,104,108,176,176,158,172,220,220,222,222,242,260,38.97995,-121.0712
15,4,F16-154,F16-154,0.866666667,1,78,78,130,134,160,164,178,178,174,174,204,206,220,224,84,84,104,108,176,176,0,0,220,220,222,222,242,260,38.99131,-121.0752
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,2,F16-152,F16-152,0.866666667,1,78,78,124,132,162,162,168,176,174,174,210,218,220,220,84,84,104,108,174,176,170,172,212,218,218,218,246,246,38.98054,-121.0729
16,2,F16-153,F16-153,0.866666667,1,78,78,124,132,162,162,168,176,174,174,210,218,220,220,84,84,104,108,174,176,170,172,212,218,218,218,246,246,38.9864,-121.0743
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,2,F16-166,F16-166,0.866666667,1,78,78,132,132,154,154,164,168,174,174,206,206,220,220,84,84,104,104,176,176,158,160,212,212,218,222,242,260,39.16623,-120.9531
17,2,F16-167,F16-167,0.866666667,1,78,78,132,132,154,154,164,168,174,174,206,206,220,220,84,84,104,104,176,176,158,160,212,212,218,222,242,260,39.16557,-120.9528
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,1,F16-171,F16-171,0.866666667,1,78,78,132,140,150,154,168,178,172,174,206,210,216,216,86,86,104,104,174,190,172,172,216,222,218,222,260,260,39.16568,-120.9688
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1,F16-177,F16-177,0.866666667,1,78,78,128,132,164,166,172,178,174,174,204,210,220,226,76,84,108,108,176,176,158,158,210,220,222,226,260,260,38.96603,-121.1703
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,1,F16-180,F16-180,0.866666667,1,78,78,130,130,160,164,178,180,174,184,210,212,220,220,84,84,104,108,176,176,158,158,220,220,222,222,242,260,38.96603,-121.1703
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,1,F16-184,F16-184,0.866666667,1,78,80,124,132,154,160,178,180,174,174,204,216,216,220,84,84,104,108,176,176,170,174,210,222,218,222,260,260,38.97648,-121.2034
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,1,F16-188,F16-188,0.866666667,1,78,78,132,132,150,162,168,178,174,174,214,218,220,220,76,84,104,108,174,176,170,170,220,222,218,222,246,260,38.96889,-121.1973
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,1,F16-196,F16-196,0.866666667,1,78,78,126,130,160,168,168,178,174,174,214,218,220,220,84,84,104,108,174,176,170,172,210,222,222,226,242,262,39.17745,-120.9967
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,1,F16-197,F16-197,0.866666667,1,78,78,128,132,154,160,168,172,174,174,206,210,220,220,84,84,104,108,176,176,172,174,220,222,222,226,260,260,39.17721,-120.9974
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
